version 09 October 2003
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/connectTime = Value: Fri Jul 18 13:43:19 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/IPAddress = Value: 140.16.117.217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/hostname = Value: 140.16.117.217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/channel = Value: 14
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/peakBufferUsage = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/pendingBytesOut = Value: 2454
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSentRate = Value: 2979
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSent = Value: 59577648
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSentRate = Value: 2979
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSent = Value: 59577648
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsSentRate = Value: 71
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsSent = Value: 1175827
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/bytesReceived = Value: 22048
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsReceived = Value: 1116
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/connectTime = Value: Fri Jul 18 11:52:08 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/IPAddress = Value: 140.13.185.151
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/hostname = Value: 140.13.185.151
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/channel = Value: 23
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/pendingBytesOut = Value: 22
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/compBytesSent = Value: 38493
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/uncompBytesSent = Value: 38493
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/packetsSent = Value: 1739
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/bytesReceived = Value: 20889
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/packetsReceived = Value: 1736
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/connectTime = Value: Fri Jul 18 07:20:22 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/IPAddress = Value: 10.144.224.23
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/hostname = Value: 10.144.224.23
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.15/channel = Value: 15
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/pendingBytesOut = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/compBytesSent = Value: 246766
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/uncompBytesSent = Value: 246766
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/packetsSent = Value: 1910
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/bytesReceived = Value: 28077
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/packetsReceived = Value: 2283
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/connectTime = Value: Fri Jul 18 06:51:11 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/IPAddress = Value: 10.144.14.24
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/hostname = Value: 10.144.14.24
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.22/channel = Value: 22
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/pendingBytesOut = Value: 18
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/compBytesSent = Value: 36685
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/uncompBytesSent = Value: 36685
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/packetsSent = Value: 2023
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/bytesReceived = Value: 24810
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/packetsReceived = Value: 2061
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/connectTime = Value: Fri Jul 18 05:02:06 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/IPAddress = Value: 140.13.185.147
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/hostname = Value: 140.13.185.147
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/channel = Value: 21
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/pendingBytesOut = Value: 18
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/compBytesSent = Value: 36847
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/uncompBytesSent = Value: 36847
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/packetsSent = Value: 2032
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/bytesReceived = Value: 24872
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/packetsReceived = Value: 2066
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/connectTime = Value: Fri Jul 18 05:00:31 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/IPAddress = Value: 140.16.154.132
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/hostname = Value: 140.16.154.132
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.20/channel = Value: 20
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/pendingBytesOut = Value: 22
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/compBytesSent = Value: 196995
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/uncompBytesSent = Value: 196995
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/packetsSent = Value: 8942
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/bytesReceived = Value: 107294
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/packetsReceived = Value: 8936
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/connectTime = Value: Fri Jul 18 02:02:17 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/IPAddress = Value: 10.144.230.13
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/hostname = Value: 10.144.230.13
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.19/channel = Value: 19
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/pendingBytesOut = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compBytesSentRate = Value: 14
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compBytesSent = Value: 402370
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/uncompBytesSentRate = Value: 14
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/uncompBytesSent = Value: 402370
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/packetsSent = Value: 26795
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/bytesReceivedRate = Value: 8
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/bytesReceived = Value: 241174
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/packetsReceived = Value: 26790
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/connectTime = Value: Fri Jul 18 02:02:12 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/IPAddress = Value: 160.7.199.110
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/hostname = Value: 160.7.199.110
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/channel = Value: 18
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/peakBufferUsage = Value: 282
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/pendingBytesOut = Value: 340
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compBytesSentRate = Value: 1112
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compBytesSent = Value: 202729889
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/uncompBytesSentRate = Value: 1112
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/uncompBytesSent = Value: 202729889
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsSentRate = Value: 14
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsSent = Value: 1352089
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/bytesReceived = Value: 59409773
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsReceived = Value: 1202964
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/connectTime = Value: Fri Jul 18 02:02:07 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/IPAddress = Value: 10.166.156.166
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/hostname = Value: 10.166.156.166
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/channel = Value: 17
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/peakBufferUsage = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/currentBufferUsage = Value: 0
