version 09 October 2003
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/ipcPort = Value: triarch_sink
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/ipcRoute = Value: r1_rdf2
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/permDataErrors = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/renamePermData = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/forwardServerMode = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/sslChannel = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/ipcSession = Value: ssl45channel.0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/sessionNumber = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/ipcHost = Value: RDFLND60BF00
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/caching = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/ping = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/appLoadLevel = Value: -1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/openWindow = Value: 64
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/inserts = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/preemptionLocation = Value: ssl 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/overflow = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/cacheType = Value: Sink driven
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/dataType = Value: Mfeed record
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/instance = Value: r1_rdf2.route
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/time = Value: Sat, Sep 20 12:28:18
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/version = Value: ssl4.5
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/appName = Value: IDN_RDF
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/serviceName = Value: IDN_SELECTFEED
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/totalInsertLength = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/criteriaClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/criteriaOpen = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/closeNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/renameNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/statusNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/updateNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/imageNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/openNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/active = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/standby = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/ping = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/insert = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/haltUpdates = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/priority = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/close = Value: 4370769
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465242
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/overflows = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalInsertNakLength = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalInsertAckLength = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 480215419
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036646059
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/unknown = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/obsolete = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/criteriaDelete = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/criteriaAdd = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/criteriaClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/criteriaNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/criteriaAck = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/openWindow = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/pingAck = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/load = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/close = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/insertNak = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/insertAck = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/globalStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/groupChange = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/groupStatus = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/broadcast = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658622
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/rename = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/status = Value: 76313
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422819128
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616464
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/ready = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/adpTraceRouteInfo = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/dumpOut = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/dumpIn = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/sessionDismount = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/sessionRejected = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/sessionAccepted = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/sessionReconnect = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/sessionDisconnect = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/mountsFailed = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/mountsSucceeded = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/mountsAttempted = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/recoveries = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/faults = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/pingTimeout = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/recoveryInterval = Value: 30
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/hostName = Value: RDFLND60BF00
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/portNumber = Value: 8101
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/tcpNoDelay = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/active = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/sslMountVersion = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/compressionType = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/routeName = Value: r1_rdf2
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/sslChannel = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.ssl45channel.0/sessionNumber = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.SSLServerAttributes/isNeeded = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.SSLServerAttributes/isEnabled = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.SSLServerAttributes/isBackup = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.SSLServerAttributes/appServiceName = Value: IDN_RDF
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.SSLServerAttributes/mdhServiceName = Value: IDN_SELECTFEED
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.SSLServerAttributes/routeName = Value: r1_rdf2
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/tcpNoDelay = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/portNumber = Value: 8101
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/numIpcOutputBuffers = Value: 100
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/numIpcInputBuffers = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/pingInterval = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/recoveryInterval = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/recoveryBySSLLib = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/sslMountSingleOpen = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/sslMountVersion = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/compressionType = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/userName = Value: triarch+256+0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/dynamicMount = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/serviceList = Value: IDN_SELECTFEED
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/hostList = Value: RDFLND60BF00
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.config/port = Value: triarch_sink
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher/dumpOut = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher/dumpIn = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher/32PingInterval = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/maxMounts = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/openRetryTime = Value: 30
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/maxOutputBuffers = Value: 400
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/guaranteedOutputBuffers = Value: 200
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/inputBuffers = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/numClientBuffers = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/bufferSize = Value: 3300
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/poolSize = Value: 1600
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/errors = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/overflows = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/driverName = Value: triarch_dbms
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/FD = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/connectionsEnabled = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/connectionsUsed = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/connectionsAvailable = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/removeAll = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/enable = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/flushInterval = Value: 100
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/readInterval = Value: -1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/readBias = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/reservedFileDescriptors = Value: 20
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/solarisFDWorkaround = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/timedWrites = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/timedReads = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/tcpNoDelay = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/dumpOutgoing = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/dumpIncoming = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/packetsReceivedSecond = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/packetsReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus/bytesReceivedSecond = Value: 0
